SCREEN_WIDTH;384
SCRIPT_INTERACT;1
SCRIPT_START;0
SCRIPT_STEP;2
SCRIPT_COLLISION_HOOPZ;3
STAT_ATTACK_DMG_BIO;"dmg_bio"
STAT_ATTACK_DMG_COSMIC;"dmg_cosmic"
STAT_ATTACK_DMG_CYBER;"dmg_cyber"
STAT_ATTACK_DMG_MENTAL;"dmg_mental"
STAT_ATTACK_DMG_NORMAL;"dmg_normal"
STAT_ATTACK_DMG_OCTORUNE;"dmg_octorune"
STAT_ATTACK_DMG_ZAUBER;"dmg_zauber"
STAT_ATTACK_DMG_RANDOMPERC;"rand_dmg"
STAT_ATTACK_KNOCKBACK;"knockback"
STAT_ATTACK_STAGGER;"stagger"
STAT_BASE_HP;"hp"
STAT_BASE_LEVEL;"lvl"
STAT_BASE_AGILE;"AGILE"
STAT_BASE_GUTS;"GUTS"
STAT_BASE_LUCK;"LUCK"
STAT_BASE_MIGHT;"MIGHT"
STAT_BASE_PIETY;"PIETY"
STAT_BASE_RESISTANCE_NORMAL;"res_normal"
STAT_BASE_RESISTANCE_BIO;"res_bio"
STAT_BASE_RESISTANCE_COSMIC;"res_cosmic"
STAT_BASE_RESISTANCE_CYBER;"res_cyber"
STAT_BASE_RESISTANCE_MENTAL;"res_mental"
STAT_BASE_RESISTANCE_OCTORUNE;"res_octorune"
STAT_BASE_RESISTANCE_ZAUBER;"res_zauber"
STAT_BASE_RESISTANCE_KNOCKBACK;"res_knockback"
STAT_BASE_RESISTANCE_STAGGER;"res_stagger"
STAT_BASE_ABSORB_NORMAL;"absorb_normal"
STAT_BASE_ABSORB_BIO;"absorb_bio"
STAT_BASE_ABSORB_CYBER;"absorb_cyber"
STAT_BASE_ABSORB_MENTAL;"absorb_mental"
STAT_BASE_ABSORB_ZAUBER;"absorb_zauber"
STAT_BASE_ABSORB_COSMIC;"absorb_cosmic"
STAT_BASE_ABSORB_OCTORUNE;"absorb_octorune"
STAT_BASE_VULN_NORMAL;"vul_normal"
STAT_BASE_VULN_BIO;"vul_bio"
STAT_BASE_VULN_CYBER;"vul_cyber"
STAT_BASE_VULN_MENTAL;"vul_mental"
STAT_BASE_VULN_ZAUBER;"vul_zauber"
STAT_BASE_VULN_COSMIC;"vul_cosmic"
STAT_BASE_VULN_OCTORUNE;"vul_octorune"
STAT_BASE_SPEED;"speed"
STAT_BASE_MELEESTR;"meleestr"
STAT_BASE_WEIGHT;"weight"
STAT_CURRENT_HP;"cur_hp"
STAT_CURRENT_KNOCKBACK;"cur_knockback"
STAT_CURRENT_STAGGER_INSTANT;"cur_stagger_inst"
STAT_CURRENT_STAGGER_SOFT;"cur_stagger_soft"
STAT_CURRENT_STAGGER_HARD;"cur_stagger_hard"
STAT_EFFECTIVE_MAX_HP;"max_hp"
STAT_EFFECTIVE_STAGGER_LIMIT;"stagger_limit"
STATGROUP_BASICS;"grp_basics"
STATGROUP_RESISTANCES;"grp_resist"
SOUTH;0
WEST;3
STATE;"STATE"
VARIABLE;"VARIABLE"
KNOWLEDGE;"KNOWLEDGE"
QUEST;"QUEST"
MONEY;"MONEY"
EQUAL;"="
GREATER_THAN_EQUAL;">="
GREATER_THAN;">"
NOT_EQUAL;"!="
LESS_THAN;"<"
LESS_THAN_EQUAL;"<="
AUDIO_FALLOFF_REF;100
AUDIO_FALLOFF_MAX;400
AUDIO_FALLOFF_FACTOR;1
DAMAGETYPE_NORMAL;0
DAMAGETYPE_BIO;1
DAMAGETYPE_CYBER;2
DAMAGETYPE_MENTAL;3
DAMAGETYPE_ZAUBER;4
DAMAGETYPE_COSMIC;5
DAMAGETYPE_OCTORUNE;6
ANIMATION_DEFAULT_SPEED;1
ANIMATION_IDLE_RIGHT;"ANIMATION_IDLE_RIGHT"
ANIMATION_IDLE_DOWN;"ANIMATION_IDLE_DOWN"
ANIMATION_IDLE_LEFT;"ANIMATION_IDLE_LEFT"
ANIMATION_IDLE_UP;"ANIMATION_IDLE_UP"
ANIMATION_RIGHT;"ANIMATION_RIGHT"
ANIMATION_DOWN;"ANIMATION_DOWN"
ANIMATION_LEFT;"ANIMATION_LEFT"
ANIMATION_UP;"ANIMATION_UP"
ANIMATION_DEFAULT;"default"
RIGHT;0
DOWN;1
LEFT;2
UP;3
TILEGRID_SIZE;128
EVENT_MAIN;"eventmain"
EVENT_MAIN_CHILD;"eventmainchild"
EVENT_BACKGROUND;"eventbackground"
EVENT_BACKGROUND_CHILD;"eventbackgroundchild"
SAT_SHAPE_AABB;0
SAT_SHAPE_CIRCLE;1
SAT_SHAPE_POLYGON;2
ENTITY_ANIMATION_NAME;0
ENTITY_ANIMATION_SPEED;1
ENTITY_ANIMATION_SPEEDPERPIXEL;2
ENTITY_ANIMATION_FRAME;3
ENTITY_ANIMATION_FRAMEPREVIOUS;4
ENTITY_ANIMATION_IMAGEFIRST;5
ENTITY_ANIMATION_IMAGEOFFSET;6
ENTITY_ANIMATION_IMAGESHIFT;7
ENTITY_ANIMATION_RANGE;8
ENTITY_ANIMATION_SPRITE_INDEX;9
TACTICS_NONE;100
TACTICS_ALLY;101
TACTICS_RIVAL;102
TACTICS_ANY;103
TACTICS_ALL;104
TACTICS_AND;105
TACTICS_PLUS;106
TACTICS_XAXIS;107
TACTICS_YAXIS;108
TACTICS_TEAM_A;1
TACTICS_TEAM_B;2
TACTICS_CLASS_GUARD;109
TACTICS_CLASS_CENTER;110
TACTICS_CLASS_FORWARD;111
TACTICS_STANCE_OFFENSIVE;112
TACTICS_STANCE_DEFENSIVE;113
TACTICS_ACTION_MOVE;114
TACTICS_ACTION_SHOOT;115
TACTICS_ACTION_PASS;116
TACTICS_ACTION_PICK;117
TACTICS_ACTION_DRIBBLE;118
TACTICS_ACTION_DRIVE;119
TACTICS_ACTION_PICKUP;120
TACTICS_ACTION_FOUL;121
TACTICS_STAT_SHOOT;1
TACTICS_STAT_PASS;2
TACTICS_STAT_DRIBBLE;4
TACTICS_STAT_DRIVE;8
TACTICS_STAT_UPS;16
TACTICS_STAT_D;32
TACTICS_STAT_BASE;1
TACTICS_STAT_CLASS;2
TACTICS_STAT_MOD;4
TACTICS_STAT_BUFF;8
TACTICS_ZONE_FRONT;1
TACTICS_ZONE_MIDDLE;2
TACTICS_ZONE_BACK;4
TACTICS_ROLL_FAILURE;0
TACTICS_ROLL_SUCCESS;1
TACTICS_OUTCOME_SUCCESS;1
TACTICS_OUTCOME_MISSED;2
TACTICS_OUTCOME_BLOCKED;3
TACTICS_OUTCOME_STOLEN;4
TACTICS_OUTCOME_FOULED;5
TACTICS_SCOPE_SELF;1
TACTICS_SCOPE_ALLY;2
TACTICS_SCOPE_RIVAL;4
TACTICS_CAMERA_SLOW;32
TACTICS_CAMERA_MODERATE;64
TACTICS_CAMERA_FAST;128
TACTICS_PHYS_PXPERM;36
TACTICS_PHYS_GRAVITY;-9.81
TACTICS_FORM_BASIC;1
TACTICS_FORM_FOUROUT;2
TACTICS_FORM_HILO;4
TACTICS_FORM_MIRRORED;8
QUOTE;chr(34)
QUESTTIME_MAX;30
ZAUBER_TARGETTING_POINT;0
ZAUBER_TARGETTING_SINGLE;1
ZAUBER_TARGETTING_MULTI;2
ZAUBER_TARGETTING_AREA;3
ZAUBER_TARGETTING_SELF;4
ZAUBER_TARGETTING_RANDOM;5
P_NAME;scr_quest_get_state("playerName")
P_NAME_F;scr_quest_get_state("playerNameFull")
P_NAME_S;scr_quest_get_state("playerNameShort")
CD_PORT;scr_quest_get_state("cdPort")
CD_ANGRY;scr_quest_get_state("cdAngry")
CD_INTENSE;scr_quest_get_state("cdIntense")
CD_SURPRISE;scr_quest_get_state("cdSurprise")
LOADOUT_ROOM;r_wilmer01
LOADOUT_X;256
LOADOUT_Y;352
ROOMS_TOTAL;3
RP;11
ITEMTYPE_CANDY;"candy"
ITEMTYPE_ZAUBER;"zauber"
ITEMTYPE_OTHER;"other"
